### case_predicate_plan.sqlplan
Wait: CXSYNC_PORT | Info | CXSYNC_PORT Observed 2 ms across 9 waits.
Wait: SOS_SCHEDULER_YIELD | Info | SOS_SCHEDULER_YIELD Observed 1 ms across 151 waits.
Wait: LATCH_EX | Info | LATCH_EX Observed 1 ms across 7 waits.
Non-SARGable Predicate | Warning | CASE expression in a predicate prevents an index seek. Rewrite using separate WHERE clauses combined with OR, or split into multiple queries.\nPredicate: [StackOverflow2013].[dbo].[Users].[DisplayName] as [u].[DisplayName]=CASE WHEN getdate()<CONVERT_IMPLICIT(datetime,[@1],0) THEN [@2] ELSE CONVERT_IMPLICIT(nvarchar(4000),[@3],0) END

### compile_memory_exceeded_plan.sqlplan
Compile Memory Exceeded | Critical | Optimization was aborted early because the compile memory limit was exceeded. The plan is likely suboptimal. Simplify the query by breaking it into smaller steps using #temp tables.

### convert_implicit_plan.sqlplan
Implicit Conversion | Critical | Seek Plan: CONVERT_IMPLICIT(nvarchar(40),[ub].[DisplayName],0)=[@d]
High Compile CPU | Warning | Query took 1,000ms of CPU just to compile a plan (before any data was read). Simplify the query by breaking it into smaller steps using #temp tables.
Local Variables | Warning | Local variables detected: @d. SQL Server cannot sniff local variable values at compile time, so it uses average density estimates instead of your actual values. Test with OPTION (RECOMPILE) to see if the plan improves. For a permanent fix, use dynamic SQL or a stored procedure to pass the values as parameters instead of local variables.
Row Estimate Mismatch | Critical | Estimated 1,570 vs Actual 1 — 1570x overestimated. The overestimate may have caused the optimizer to make poor choices.
Non-SARGable Predicate | Warning | Implicit conversion (CONVERT_IMPLICIT) prevents an index seek. Match the parameter or variable data type to the column data type.\nPredicate: CONVERT_IMPLICIT(nvarchar(40),[StackOverflow2013].[dbo].[UsersBad].[DisplayName] as [ub].[DisplayName],0)=[@d]
Scan Cardinality Misestimate | Critical | Estimated 1,570 rows but only 1 returned (0.000% of 2,465,713 rows read). The 1,570x overestimate likely caused the optimizer to choose a scan instead of a seek. An index on the predicate columns could dramatically reduce I/O.
Key Lookup | Critical | Key Lookup — SQL Server found rows via a nonclustered index but had to go back to the clustered index for additional columns.\nColumns fetched: UsersBad.AboutMe, UsersBad.Age, UsersBad.CreationDate, UsersBad.DownVotes, UsersBad.EmailHash, UsersBad.LastAccessDate, UsersBad.Location, UsersBad.Reputation, UsersBad.UpVotes, UsersBad.Views, UsersB...\nTo eliminate the lookup, consider adding the needed columns as INCLUDE columns on the nonclustered index. This widens the index, so weigh the read benefit against write and storage overhead.

### cte_multi_ref_plan.sqlplan
Serial Plan | Warning | Query running serially: MAXDOP is set to 1 using a query hint.
Wait: ASYNC_NETWORK_IO | Info | ASYNC_NETWORK_IO Observed 22 ms across 7 waits.
Wait: SOS_SCHEDULER_YIELD | Info | SOS_SCHEDULER_YIELD Observed 2 ms across 282 waits.
Top Above Scan | Warning | Top N Sort reads from Clustered Index Scan on StackOverflow2013.dbo.Users (Node 2). An index on the ORDER BY columns could eliminate the scan and sort entirely.
Bare Scan | Warning | Clustered index scan reads the full table with no predicate, outputting 3 column(s): Users.Id, Users.DisplayName, Users.Reputation. Consider a nonclustered index on the output columns (as key or INCLUDE) so SQL Server can read a narrower structure. For analytical workloads, a columnstore index may be a better fit.
Top Above Scan | Warning | Top N Sort reads from Clustered Index Scan on StackOverflow2013.dbo.Users (Node 5). An index on the ORDER BY columns could eliminate the scan and sort entirely.
Bare Scan | Warning | Clustered index scan reads the full table with no predicate, outputting 3 column(s): Users.Id, Users.DisplayName, Users.Reputation. Consider a nonclustered index on the output columns (as key or INCLUDE) so SQL Server can read a narrower structure. For analytical workloads, a columnstore index may be a better fit.

### eager_index_spool_plan.sqlplan
Low Impact Index | Info | Missing index suggestion for Users has only 11% estimated impact. Low-impact indexes add maintenance overhead (insert/update/delete cost) that may not justify the modest query improvement.
Wait: EXECSYNC | Critical | EXECSYNC Observed 123,292 ms across 7 waits.
Wait: SOS_SCHEDULER_YIELD | Info | SOS_SCHEDULER_YIELD Observed 777 ms across 4,263 waits.
Wait: CXSYNC_PORT | Critical | CXSYNC_PORT Observed 41 ms across 9 waits.
Wait: MEMORY_ALLOCATION_EXT | Info | MEMORY_ALLOCATION_EXT Observed 9 ms across 24,330 waits.
Row Estimate Mismatch | Warning | Estimated 2,983 vs Actual 609 (76 rows x 8 executions) — 39x overestimated. The overestimate may have caused the optimizer to make poor choices.
Scan With Predicate | Warning | Scan with residual predicate — SQL Server is reading every row and filtering after the fact. Only 0.025% of rows survived filtering (613 of 2,465,713). Check that you have appropriate indexes.\nPredicate: [StackOverflow2013].[dbo].[Users].[Reputation] as [u].[Reputation]>(100000)
Eager Index Spool | Critical | SQL Server is building a temporary index in TempDB at runtime because no suitable permanent index exists. This is expensive — it builds the index from scratch on every execution. Create a permanent index on the underlying table to eliminate this operator entirely.\n\nCreate this index:\nCREATE INDEX [UserId] ON dbo.Badges (UserId) INCLUDE (Name);
Parallel Skew | Warning | Thread 3 processed 100% of rows (8,042,005/8,042,005). Work is heavily skewed to one thread, so parallelism isn't helping much. Common causes: uneven data distribution across partitions or hash buckets, or a scan/seek whose predicate sends most rows to one range. Reducing DOP or rewriting the query to avoid the skewed operation may help.
Bare Scan | Warning | Clustered index scan reads the full table with no predicate, outputting 2 column(s): Badges.Name, Badges.UserId. Consider a nonclustered index on the output columns (as key or INCLUDE) so SQL Server can read a narrower structure. For analytical workloads, a columnstore index may be a better fit.

### eager_table_spool_plan.sqlplan
Data Type Mismatch | Warning | Mismatched data types between the column and the parameter/literal. SQL Server is converting every row to compare, preventing index seeks. Match your data types — don't pass nvarchar to a varchar column, or int to a bigint column.
Filter Operator | Warning | Filter operator discarding rows late in the plan.\nPredicate: [Act1007]<>(1)
